id,name,latitude,longitude
611,sensor_611,57.993417994220444,92.5417695
612,sensor_612,-8.283050275,104.98979901869177
613,sensor_613,-20.87281208,70.18736376777903
614,sensor_614,63.259384126411355,160.69666997700295
615,sensor_615,-62.88404724,-148.5374202
616,sensor_616,13.691486117217849,95.41374551729128
617,sensor_617,-16.51532731,100.49608845877984
618,sensor_618,73.61011946090295,-9.561863339
619,sensor_619,-57.11455802,30.00625483939521
620,sensor_620,-67.31356591,-109.7283277
621,sensor_621,-3.271534913,-152.9946982
622,sensor_622,56.726187022956324,26.63808448608694
623,sensor_623,82.27386936795102,44.54804421994453
624,sensor_624,-60.86901764,-0.591677093
625,sensor_625,51.93462970462489,98.97715847864758
626,sensor_626,-43.57708181,175.4290766832777
627,sensor_627,-51.54093988,-75.10979819
628,sensor_628,-51.89944172,173.3976180786426
629,sensor_629,36.954023279925856,-148.4226849
630,sensor_630,-83.92532393,68.82483802728109
631,sensor_631,-25.62170631,154.95167690594036
632,sensor_632,78.28761140978477,-82.22335866
633,sensor_633,11.178177184384595,-131.9815255
634,sensor_634,54.850645724171834,161.48227939532418
635,sensor_635,8.155680892669395,20.701427509381944
636,sensor_636,-46.86086458,-83.95328538
637,sensor_637,54.45239360930534,-173.6305909
638,sensor_638,10.765803110273467,152.40252985370432
639,sensor_639,69.70018985238664,77.67911852227333
640,sensor_640,52.20781094463378,51.28526577
641,sensor_641,-15.06706164,18.373275169964387
642,sensor_642,16.093962207578187,96.41464235041683
643,sensor_643,2.7712208331598873,-139.5529807
644,sensor_644,15.763650880697725,66.21235970416832
645,sensor_645,-42.3148009,117.61899861658495
646,sensor_646,5.689742895080158,120.28582013885463
647,sensor_647,-88.1914324,-133.6832795
648,sensor_648,-79.28697057,171.55547959050327
649,sensor_649,30.819669103092096,44.409358322074894
650,sensor_650,53.76634161145448,-31.69821022
651,sensor_651,-12.17634139,-164.3053828
652,sensor_652,60.871924148960794,-97.44350295
653,sensor_653,-19.03732222,-55.33032699
654,sensor_654,-10.32397355,-127.8388295
655,sensor_655,82.64896529297091,21.389677258501308
656,sensor_656,-60.35966336,-86.53560655
657,sensor_657,64.85869167534078,170.24069476016427
658,sensor_658,-41.75986989,-169.9724135
659,sensor_659,65.84243722811078,169.2274462961863
660,sensor_660,18.124647531646644,149.85763110894328
661,sensor_661,-41.0989209,-102.1003938
662,sensor_662,45.17555226144962,49.583203156744304
663,sensor_663,-26.45617136,-157.6860718
664,sensor_664,-3.24509511,-11.36016959
665,sensor_665,83.38824133152899,134.4527437347166
666,sensor_666,-76.835505,179.92747861560687
667,sensor_667,-6.420187734,31.293096059541966
668,sensor_668,-36.55619437,85.55255768630362
669,sensor_669,-66.69807314,-154.7561664
670,sensor_670,-30.88554484,-92.8350611
671,sensor_671,-73.88525102,142.94183238657513
672,sensor_672,76.33434635403178,-179.9510584
673,sensor_673,52.40467612150896,133.42156994969838
674,sensor_674,38.15523329796093,158.52556620003935
675,sensor_675,54.14398921,-150.5539723
676,sensor_676,-15.81705252,-22.62812251
677,sensor_677,22.453187584198233,-12.68984241
678,sensor_678,-45.08011483,109.86173951077268
679,sensor_679,-86.87342421,70.70155931196273
680,sensor_680,42.42495055119333,57.68058763126818
681,sensor_681,-85.67543265,143.2266626593738
682,sensor_682,-22.34350499,-138.6346362
683,sensor_683,44.05420952876617,151.9839038857446
684,sensor_684,37.969371725272126,32.069236279212106
685,sensor_685,2.8522733445203983,-158.9110964
686,sensor_686,-14.28238014,-163.651048
687,sensor_687,69.25340755506959,89.33023613266283
688,sensor_688,-89.23022747,75.32144465618627
689,sensor_689,-17.83135483,-39.84244387
690,sensor_690,55.97431246739887,107.93441651425186
691,sensor_691,65.21764995534565,4.9775558013064085
692,sensor_692,75.21814290663177,-4.755684267
693,sensor_693,-46.64905807,12.256380066326528
694,sensor_694,8.701570678595928,-111.5066301
695,sensor_695,-78.23354046,145.20085402323372
696,sensor_696,-20.59137601,-11.5741072
697,sensor_697,11.16764905083329,139.8141360980335
698,sensor_698,-41.51791809,-153.3174239
699,sensor_699,-28.17174824,-97.10518534
700,sensor_700,-24.68197915,-57.74039006
701,sensor_701,71.72207972282732,96.07208730910304
702,sensor_702,80.67518713530023,106.91841797967987
703,sensor_703,11.143817946586154,37.242963144399255
704,sensor_704,7.9499096548005355,173.0796560581657
705,sensor_705,-82.20998013,54.80076375323499
706,sensor_706,-81.00214088,16.13406396272663
707,sensor_707,82.18738469,-67.18199775
708,sensor_708,-73.51075469,-79.74911177
709,sensor_709,-66.35165295,86.86970478759467
710,sensor_710,34.764679765029534,-87.33691073
711,sensor_711,51.602025438445814,10.456997981577302
712,sensor_712,55.51435855708182,-93.94288322
713,sensor_713,76.19150495143013,91.01408028710357
714,sensor_714,-66.66643564,2.093311663335271
715,sensor_715,5.446400651562257,-127.7447673
716,sensor_716,79.31318539852228,61.231454335160066
717,sensor_717,-15.86731518,76.14176326865748
718,sensor_718,18.304194690010107,-5.065388709
719,sensor_719,21.549603926658307,-46.97750677
720,sensor_720,7.3506274348858796,-14.02749453
721,sensor_721,22.08660213027261,-117.4753388
722,sensor_722,-20.98396096,-169.0555351
723,sensor_723,-6.728924308,-39.45454683
724,sensor_724,-76.0660994,-93.70983831
725,sensor_725,-48.66926271,-140.7818348
726,sensor_726,11.892774760823002,-75.04508178
727,sensor_727,-46.0375966,-103.000011
728,sensor_728,40.12276949489552,155.5247328097337
729,sensor_729,-25.9580914,-34.94772415
730,sensor_730,71.18001696694078,-0.955232726
731,sensor_731,46.427896150499805,3.857178251
732,sensor_732,0.9315290158351814,0.8831445390729016
733,sensor_733,32.80509581932212,70.53836292
734,sensor_734,39.62326957804637,155.90078210806223
735,sensor_735,-43.31916023,-157.3733555
736,sensor_736,-44.13040594,144.83602727800388
737,sensor_737,42.19131689696361,-171.9649436
738,sensor_738,64.63290439117505,-161.7884519
739,sensor_739,-73.70775078,-126.2189298
740,sensor_740,-84.13239663,-178.7806787
741,sensor_741,84.20148024965128,-12.48265228
742,sensor_742,80.48308844264045,-51.06217985
743,sensor_743,12.629033791679518,166.20566357528963
744,sensor_744,-5.36411374,-164.1157046
745,sensor_745,-85.62689239,105.2922873577495
746,sensor_746,12.091514921394534,-2.696909603
747,sensor_747,-18.72152898,139.5161863
748,sensor_748,-52.49781391,131.73962963158942
749,sensor_749,-39.65327212,103.00535026178244
750,sensor_750,-49.07317024,45.348112635755115
751,sensor_751,9.955780063,-88.41053259
752,sensor_752,-24.22449586,168.02927719871147
753,sensor_753,9.688908005877508,84.28101347806157
754,sensor_754,88.59061319548898,-140.1068546
755,sensor_755,-1.808219616,133.65001270469344
756,sensor_756,39.68292946689622,-126.3099495
757,sensor_757,18.768709316474713,-73.6586642
758,sensor_758,-31.37921174,-175.2483299
759,sensor_759,-87.90258563,-14.74343409
760,sensor_760,-82.07364001,-75.36761937
761,sensor_761,49.484525904811896,73.94638684
762,sensor_762,-7.936640192,158.03929553135785
763,sensor_763,-51.49792453,111.53226250570738
764,sensor_764,46.90597108500304,4.788330864739038
765,sensor_765,75.63810287039122,-166.9998321
766,sensor_766,-32.64067211,-70.57837081
767,sensor_767,-22.23743257,-85.01776003
768,sensor_768,67.65727912137272,100.77031731118618
769,sensor_769,-4.247331736,171.16576718806644
770,sensor_770,70.09364812051366,162.1449475272115
771,sensor_771,19.539621458816512,124.24236886926332
772,sensor_772,63.54873817,69.98450125442541
773,sensor_773,-35.86797389,-57.1663689
774,sensor_774,-6.846843266,94.69316358639868
775,sensor_775,40.83877679527999,-127.8970817
776,sensor_776,66.78669716,-167.9575131
777,sensor_777,26.957505513097722,-74.21346494
778,sensor_778,-57.15972204,66.91520078769516
779,sensor_779,20.61259305849927,105.15081162919738
780,sensor_780,26.77459524,-76.68488641
781,sensor_781,-14.78041502,166.9051225583008
782,sensor_782,71.48944343324175,-74.53381732
783,sensor_783,-79.77903366,-142.6256465
784,sensor_784,48.373293910936745,-95.52790223
785,sensor_785,1.2811554399863212,164.25770631950107
786,sensor_786,-67.86695734,113.40639982313559
787,sensor_787,54.04651342091189,-89.92590314
788,sensor_788,-56.89060197,-59.14875362
789,sensor_789,80.86923441523943,162.91810557149904
790,sensor_790,35.76383291181218,-81.19823855
791,sensor_791,-30.43816779,-169.5764587
792,sensor_792,-28.62154504,-14.49897364
793,sensor_793,-62.70799519,-48.14472981
794,sensor_794,-13.25934432,-132.830594
795,sensor_795,21.145555936142344,-148.9764199
796,sensor_796,-71.31010664,-95.259769
797,sensor_797,-20.32191388,99.23836627689914
798,sensor_798,46.884325131411565,32.61233115895155
799,sensor_799,56.94406681450434,-117.2056897
800,sensor_800,-15.99938917,-163.9215555
801,sensor_801,-17.96508705,33.501269751809986
802,sensor_802,-26.18941212,-7.513301482
803,sensor_803,33.07571560933083,103.54796415912048
804,sensor_804,-26.8159881,-21.65882844
805,sensor_805,44.92304121942735,-112.4900586
806,sensor_806,-85.95297372,-59.55437184
807,sensor_807,-55.52551872,-85.41320043
808,sensor_808,-74.31851832,3.8432125255253027
809,sensor_809,-43.45667446,-26.82332438
810,sensor_810,-13.51925032,-137.296827
811,sensor_811,16.66987013745046,-112.3304023
812,sensor_812,57.38303910773672,-7.545797802
813,sensor_813,35.033805609918346,-56.13515652
814,sensor_814,6.6837925204858095,72.36233909715412
815,sensor_815,77.80000616523768,74.69058562912697
816,sensor_816,37.78417002,17.399965089319863
817,sensor_817,8.773192555856681,-28.07207836
818,sensor_818,37.66306256812636,-173.349311
819,sensor_819,45.15471325149168,-157.5854982
820,sensor_820,-5.534369337,102.64345210145461
821,sensor_821,6.487797384825939,58.726542937314136
822,sensor_822,67.58172469,21.907574013473663
823,sensor_823,-4.454457663,-15.38843194
824,sensor_824,-87.05687048,21.68902181394833
825,sensor_825,-56.04116073,-15.53268575
826,sensor_826,-50.00109247,31.166400973587542
827,sensor_827,43.79953752527434,-146.0638772
828,sensor_828,-15.06624557,117.65381764743226
829,sensor_829,29.126920787739095,155.20717275357856
830,sensor_830,-22.8254337,-100.8239535
831,sensor_831,28.67370354006694,165.89263883398652
832,sensor_832,-86.9139726,-85.55001458
833,sensor_833,22.390654932004665,-85.63294447
834,sensor_834,71.98644137776819,-60.29519423
835,sensor_835,40.48694041163513,77.23290901435567
836,sensor_836,-4.779541831,-161.0785362
837,sensor_837,63.89620541,-123.901494
838,sensor_838,39.00593106488367,129.97099072271186
839,sensor_839,79.76644935399413,91.12809981220921
840,sensor_840,-73.87253589,123.77913227187524
841,sensor_841,74.61469155058816,-12.15284393
842,sensor_842,30.27979014609246,167.0435523598095
843,sensor_843,-28.79464171,-68.54045591
844,sensor_844,29.969544950028734,-128.8219533
845,sensor_845,-86.99567197,59.456655915960326
846,sensor_846,-23.63552342,-118.9431344
847,sensor_847,72.22855352142551,-121.4281955
848,sensor_848,51.33457324493431,-113.2194826
849,sensor_849,84.05411248174342,46.156950766132326
850,sensor_850,-71.83987906,-29.91698371
851,sensor_851,30.463502269081438,-71.16798985
852,sensor_852,-52.01290153,-155.8512539
853,sensor_853,52.50602384,162.78053802693205
854,sensor_854,-29.90913268,51.50577485541717
855,sensor_855,-0.587007841,50.33904303142211
856,sensor_856,63.36450015601774,49.310860977245966
857,sensor_857,-12.94746759,96.55050978732254
858,sensor_858,-59.82141709,-65.2604066
859,sensor_859,36.62666226811267,37.12634983026274
860,sensor_860,-8.135091984,-14.65602398
861,sensor_861,17.306345470138567,95.78413011850888
862,sensor_862,47.556694562871016,-149.8623153
863,sensor_863,23.668167350240225,-105.7977687
864,sensor_864,84.97374201984691,126.81816052404852
865,sensor_865,40.33923124628804,141.85569540047902
866,sensor_866,12.971134685590897,-41.06723097
867,sensor_867,62.17488599709962,155.77119950197437
868,sensor_868,-38.72425128,103.94492118352085
869,sensor_869,8.586813986148115,161.76239773290595
870,sensor_870,72.81520167217926,99.05430899685702
871,sensor_871,-4.692970844,8.980306461706817
872,sensor_872,38.399396167641235,-113.7259214
873,sensor_873,45.91622726063102,-171.363004
874,sensor_874,-57.75477516,-88.334072
875,sensor_875,78.88302889781907,5.534069501203703
876,sensor_876,-0.05944929,125.78274124272976
877,sensor_877,53.65344997209772,7.551006427856862
878,sensor_878,67.92393679957141,123.26682996892944
879,sensor_879,-78.50192676,-146.4781436
880,sensor_880,-54.58776507,-130.7999435
881,sensor_881,43.367253602355646,-106.0478601
882,sensor_882,-84.06161968,-91.79909217
883,sensor_883,-32.07731294,51.80136338525705
884,sensor_884,26.26743161829672,-160.5883779
885,sensor_885,48.20664293735831,2.0798232999427455
886,sensor_886,55.43925925822271,-73.5826711
887,sensor_887,35.07819669782691,-160.7179478
888,sensor_888,86.04170219283166,-44.21281284
889,sensor_889,39.58858332502608,-169.2975669
890,sensor_890,-6.451376305,21.326324911059146
891,sensor_891,-15.11400159,41.452187140276266
892,sensor_892,57.66261259894425,-166.7245212
893,sensor_893,51.03297315,-176.4798807
894,sensor_894,52.08270088544747,-87.40603318
895,sensor_895,13.287450910603155,-133.5067068
896,sensor_896,25.972747196302322,110.10983606952566
897,sensor_897,-54.05827166,-128.4231611
898,sensor_898,51.636819877919066,-31.28037746
899,sensor_899,-30.26867586,13.325822287112004
900,sensor_900,78.51321381098754,-156.0315264
901,sensor_901,21.118802124915348,-164.9744929
902,sensor_902,-56.42075188,134.23992338290668
903,sensor_903,-43.57435808,-116.0703881
904,sensor_904,22.614555893908715,-113.5669737
905,sensor_905,-7.171946138,-88.41017586
906,sensor_906,-74.4991403,36.40289181422969
907,sensor_907,-88.34920421,2.283085507444497
908,sensor_908,81.84189048965378,95.58926034
909,sensor_909,-12.81415497,29.066708739440656
910,sensor_910,50.66746298599128,-33.84392502
911,sensor_911,-23.56916142,132.26481908631894
912,sensor_912,39.84116515212375,116.6135389591256
913,sensor_913,-88.31479214,-130.7870409
914,sensor_914,17.021721990441648,178.29240906756894
915,sensor_915,-21.14023864,56.86127170053376
916,sensor_916,14.633415543903425,50.188980067548584
917,sensor_917,19.648525133334743,-39.64001657
918,sensor_918,-43.71851813,-174.4025529
919,sensor_919,-74.62027458,171.02441820766296
920,sensor_920,61.403912832398035,118.59481632154592
921,sensor_921,34.40547932,-133.8997441
922,sensor_922,-61.31857117,-8.158032371
923,sensor_923,-76.69194593,30.52300501789003
924,sensor_924,76.83304373,149.31300953539557
925,sensor_925,-85.00671125,-152.6106469
926,sensor_926,3.904914906175577,78.46336859605452
927,sensor_927,73.90985810596278,109.13126086096882
928,sensor_928,-6.984191748,-34.00444187
929,sensor_929,80.17599034600744,45.407245333054846
930,sensor_930,-36.24713945,109.77994220179167
931,sensor_931,-69.68678346,46.49872161
932,sensor_932,24.01683843335944,-113.3635231
933,sensor_933,-57.4202844,142.52258992326327
934,sensor_934,-22.90341441,-168.4185465
935,sensor_935,-50.43623921,-100.9550498
936,sensor_936,-36.89224538,78.79210480228397
937,sensor_937,39.74079025172639,-151.2961491
938,sensor_938,-27.33855216,147.94008319799934
939,sensor_939,-56.88448185,16.222958417041923
940,sensor_940,83.73381492743019,-48.30652317
941,sensor_941,43.863562869897756,110.72090537009487
942,sensor_942,-89.81182633,111.08523651875939
943,sensor_943,-74.94506589,114.49497423116806
944,sensor_944,32.25664091718319,115.09456735318908
945,sensor_945,7.084815626324541,171.4809474890935
946,sensor_946,-54.48125238,-130.8139134
947,sensor_947,72.35490089272056,-168.6355922
948,sensor_948,-24.48001548,-15.29990937
949,sensor_949,-85.95834702,-83.1575777
950,sensor_950,60.153719793624575,86.88564206326541
951,sensor_951,66.45571324037343,71.80766219182381
952,sensor_952,-58.71467407,-135.9833094
953,sensor_953,-51.46027972,-62.74927696
954,sensor_954,-69.17212526,143.42990454944527
955,sensor_955,20.469777491864434,49.44967094
956,sensor_956,84.58426075779057,42.47114825
957,sensor_957,56.11865742687783,-78.46059251
958,sensor_958,-50.34899348,-156.7638403
959,sensor_959,-68.69299303,-45.17323086
960,sensor_960,68.03448371073421,159.6394846952721
961,sensor_961,39.31160060319668,-129.7592434
962,sensor_962,-59.63916389,-76.25619546
963,sensor_963,-48.98228756,13.08078234619714
964,sensor_964,19.16626390705541,-164.5693335
965,sensor_965,-62.60427555,-114.2507658
966,sensor_966,-8.765190825,155.39178372382855
967,sensor_967,-53.35007556,-76.57205735
968,sensor_968,82.80633320644819,36.06858417050222
969,sensor_969,37.430550601292886,-33.31812715
970,sensor_970,40.207723288343374,-141.4338359
971,sensor_971,12.917979325767632,62.746524473825914
972,sensor_972,41.56596596400806,-124.2838148
973,sensor_973,-1.618975845,63.77907752094562
974,sensor_974,22.742041854276906,172.3616917156946
975,sensor_975,-43.02074398,-14.37316655
976,sensor_976,72.48023456425415,23.58539181137641
977,sensor_977,-54.87784743,-155.3102656
978,sensor_978,7.997767425174999,120.00106759116508
979,sensor_979,49.615974402370725,103.22740072700965
980,sensor_980,62.845231273084984,36.37667734691175
981,sensor_981,44.122132061842684,44.984405046644014
982,sensor_982,63.848746435004685,25.755686747098338
983,sensor_983,72.11884463798043,93.28102413246646
984,sensor_984,83.30017234278728,-114.1080768
985,sensor_985,67.60079479,-7.259826979
986,sensor_986,86.29229545910525,-171.7884203
987,sensor_987,-56.8304561,103.5944843365892
988,sensor_988,71.20124867269418,21.664373418084466
989,sensor_989,47.96030338848586,-155.9588165
990,sensor_990,-36.20100983,-95.27563191
991,sensor_991,-54.98118077,-78.61431785
992,sensor_992,-27.66589993,-21.55053739
993,sensor_993,19.28488991048272,136.73829034922161
994,sensor_994,42.14955137670506,51.90683681733938
995,sensor_995,-36.74285926,-169.1981118
996,sensor_996,-75.98821053,128.42020219239117
997,sensor_997,37.70662057014441,179.81185910015643
998,sensor_998,10.305616975629007,96.99309227086312
999,sensor_999,-10.52526799,-49.03705493
